SKU,Product Name
42011,A.N.B. LACTATED RINGER'S INJECTION 1000ML g2
44067,A.N.B. LACTATED RINGER'S INJECTION 500ML
44067,AA -MINOCYCLINE 100MG CAPSULES 100'S ### <:> 100MG CAPSULES
44068,AA -MINOCYCLINE 100MG CAPSULES 1'S ### 100MG CAPSULES
16827,AA-ISDN 10MG 100'S (APO-ISDN) 10MG
16828,AA-ISDN 10MG 1'S (APO-ISDN) 10MG
16869,AA-LOVASTATIN 20MG
32792,ABILIFY MAINTENA XR INJECTION 400 MG
35228,ABIRATRED 250MG
29815,ACARIZAX 12 SQ-HDM
41969,ACCENTRIX INJECTION 10MG/ML
41968,ACCORD CLAVIX 75MG
41964,ACCORD EZETIMIBE 10MG
46038,ACCORD SITACORD 100MG
46981,ACCORD SITACORD 50MG
41966,ACCORD TADACCORD 20MG
41689,ACETAN 100MG
22311,ACETAN 50MG
37498,Acetan HCT Tablet 100mg/25mg
16687,Acetan HCT Tablet 50/12.5mg
16688,ACETEC 20MG
21584,ACICLOVIR 200MG
21582,ACIPAN INJECTION 1MG/ML AMP
47286,ACNOTIN 10MG
22347,ACNOTIN 20MG
21825,ACTAPIN 10MG
35057,ACTAPIN 5MG
35058,ACTAVIS BIFEN SYRUP 100MG/5ML 100ML
35056,ACTEMRA 162MG/0.9ML SOLUTION FOR INJECTION
35054,ACTIHIST 10'S XX
35055,ACTOS 30MG
45608,ACUGESIC TABLET 50MG
16816,ACUGESIC CAPSULE 50MG
16817,ACUGESIC INJECTION 100MG
16815,ACUGESIC INJECTION 50MG
21258,ACUGRAIN 0.5MG
21259,ACULAR OPHTHALMIC SOLUTION STERILE 5ML
41761,ACUSTOP CATAPLASMA
35289,ACYCLOVIR STADA CREAM 5G
17933,ACYLETE CREAM
3437,ADDAVEN CONCENTRATE FOR SOLUTION FOR INFUSION 10ML
16066,ADEZIO FC 10MG
38287,ADEZIO ORAL SOLUTION 1MG/ML 60ML
35981,ADEZIO ORAL SOLUTION 1MG/ML 60ML X
41850,ADIPEX RETARD
18055,ADROTEN 5MG
14075,AERIUS 5MG
29573,AERIUS D-12
41901,AERIUS SYRUP 60ML
40012,AEROCORT HFA INHALER 200DS
16111,AEVA MUROZIN OINTMENT 15G
16110,AFINITOR 10MG
21269,AFINITOR 5MG
16860,AGRYLIN CAPSULE 0.5MG
26661,AIN MEDICARE SODIUM CHLORIDE INFUSION 0.009 250ML
20423,AIRLUKAST 10MG
30076,AJALOPRAM 10MG
30075,AJENAFIL 100MG
17816,AKILEN 40MG 10
17817,AKILEN 40MG
36342,AKURIT-4 1'S
36341,AKURIT-4 6'S
37500,AKURIT-4 90'S
17466,AKYNZEO 300MG/0.5MG HARD CAPSULES
25628,ALATROL 10MG
25922,ALATROL SYRUP 60ML
19747,ALCON ATROPINE SULFATE 0.01 EYE DROP 5ML
45593,ALCON MYDFRIN EYE DROP 5ML
17252,ALCON MYDRIACYL 0.01 15ML
17253,ALCON SIMBRINZA 5ML
37760,ALDARA CREAM
33492,ALDARA PUMP 0.05 CREAM 2G
22180,ALEMBIC ERICOX 120MG
9409,ALEMBIC ERICOX 90MG
41231,ALENDRONATE SANDOZ 70MG
41232,ALFACIP 1MCG
41227,ALLAVIN EXPECTORANT 90ML
41228,ALLERCROM EYE DROPS 5ML
41229,ALLERGAN FML EYE DROP 5ML
21239,ALLERGO-COMOD EYE DROPS 10ML
47257,ALLERGOCROM 10ML
47559,ALLERPID
19070,ALLERSINE EYE DROP 5ML
3436,ALLOPURINOL 100MG
21084,ALLOPURINOL 300MG
1318,ALMIRAL 50MG
17671,ALOVASC 5MG
44433,ALPHAGAN P 0.1 % EYE DROPS 5ML
43912,ALTIVA-D 10'S XX
43913,ALTRA 10MG
23521,ALTRA 4MG
27901,ALTRA 5MG
47408,ALVESCO 160 INHALER 60 DOSES
47407,AMARYL 2MG
19944,AMARYL 3MG
36735,AMCARDIA TABLET 10MG
36737,AMCARDIA TABLET 10MG 10
36738,AMCARDIA TABLET 5MG
36739,AMCARDIA TABLET 5MG 10
36740,AMDEPIN 10MG
15849,AMDEPIN 5MG
15848,AMILOZIDE 50/5MG
47514,AMLIBON 10MG
47515,AMLIBON 5MG
21229,AMLOPRES-10 100'S
21230,AMLOPRES-10 10'S+++
21227,AMNOZ TABLET 10MG
30681,AMNOZ TABLET 5MG
30682,AMOPRIL 10/4MG
40060,AMOPRIL 10/8MG
40059,AMOPRIL 5/4MG
22950,AMOPRIL 5/8MG
43431,AMTAS 5MG
47687,ANADOL 50MG
47688,ANAFRANIL 25MG
45396,ANALPAN INJECTION 75MG/3ML AMPOULE
45395,ANAREX 1000'S
45184,ANAREX 10'S
45183,ANAREX 10'S X 10
45182,ANARGIL 100MG
45181,ANARGIL 200MG
45397,ANAST-1MG TAB
42731,ANDROGEL 50MG
27884,ANGELIQ
17914,ANLODIN 10MG
18580,ANLODIN 5MG
37505,ANORO ELLIPTA
46917,ANSONIDE NASAL SPRAY 27.5MCG/DOSE 120DOSE
24067,ANTAMIN 4MG
17852,ANTANAZOL CREAM 10G
18874,ANTIFUNGAL CREAM 10G
21276,APIDRA SOLOSTAR 300IU/3ML
32482,APO-ACETAZOLAMIDE 250MG
23722,APO-ALENDRONATE 70MG
47634,APO-ALLOPURINOL 100MG
35780,APO-ALLOPURINOL 300MG
17678,APO-AMITRIPTYLINE 10MG
16702,APO-AMITRIPTYLINE 25MG
16081,APO-ATENIDONE 100MG/25MG
16082,APO-ATENOL 50MG
37506,APO-ATORVASTATIN 20MG
16336,APO-ATORVASTATIN 40MG
6421,APO-ATORVASTATIN 80MG
16623,APO-AZATHIOPRINE 50MG
44362,APO-BECLOMETHASONE NASAL SPRAY 50MCG 200 METERED DOSES
44361,APO-CITALOPRAM 20MG FCT
31823,APO-CLOMIPRAMINE 25MG
32948,APO-CLOPIDOGREL 75MG
24319,APO-FENO SP 160MG
20567,APO-FLUCONAZOLE 100MG
17651,APO-GABAPENTIN 300MG
17863,APO-GLICLAZIDE MR 30MG
17282,APO-GLICLAZIDE MR 60MG
29489,APO-HYDRO 25MG
6424,APO-HYDRO 50MG
17131,APO-INDAPAMIDE 2.5MG
17133,APO-ISDN 5MG
28738,APO-LAMOTRIGINE 100MG
41983,APO-LEVOCARB 100/25MG
16712,APO-LEVOCARB 250/25
16541,APO-MEGESTROL 160MG
22580,APO-MELOXICAM 7.5MG
26327,APO-METOPROLOL 100MG
32730,APO-NAPRO NA 275MG
22537,APO-NAPRO NA 550MG
16553,APO-NITROFURANTOIN 100MG
16552,APO-OLANZAPINE 5MG
37509,APO-ONDANSETRON 4MG
37786,APO-PERPHENAZINE 4MG
17287,APO-PRAVASTATIN 20MG
37787,APO-PROPRANOLOL 10MG
19058,APO-PROPRANOLOL 40MG
33674,APO-QUETIAPINE 100MG
16897,APO-QUETIAPINE 200MG
17036,APO-QUETIAPINE 25MG
17338,APO-RISPERIDONE 1MG
17339,APO-RISPERIDONE 2MG
16942,APO-ROSUVASTATIN 10MG
16944,APO-ROSUVASTATIN 20MG
18135,APO-SERTRALINE 50MG
17886,APO-SUMATRIPTAN 100MG
22128,APO-SUMATRIPTAN 50MG
19300,APO-TERBINAFINE 250MG
6420,APO-TRIFLUOPERAZINE 5MG
17805,APO-TRIHEX 2MG
32480,APO-WARFARIN 1MG
33370,APO-WARFARIN 2MG
44984,APO-WARFARIN 5MG
28758,APREZO 30MG
19535,APREZO STARTER PACK
19536,APROVASC 150/10MG
1479,APROVASC 150/5MG
20104,APROVASC 300/10MG
20105,APROVASC 300/5MG
46742,APROVEL 150MG
31601,APROVEL 300MG
31598,ARABITRO TABLETS 250MG
31608,ARAVA 10MG
31609,ARAVA 20MG
31607,ARCOXIA 120MG
31606,ARCOXIA 90MG
16408,ARIAN 10MG
16406,ARICEPT EVESS 10MG
16428,ARICEPT EVESS 5MG
47690,ARILIFT 10MG
24175,ARIMIDEX 1MG
2077,ARIPTOR TABLET 10MG
40636,ARIPTOR TABLET 15MG
40663,ARIXTRA 2.5MG/0.5ML SOLUTION FOR INJECTION
40635,AROMASIN 25MG
16036,ARROX 7.5MG
31326,ARTRODAR 50MG
17475,ASLENE 120MG
47287,ASOLAN 0.5MG
31841,ASTATIN 10MG
18332,ASTATIN 20MG
918,ASTATIN 40MG
917,ASTHALIN INHALER MDI 200 METERED DOSES
18333,ASTHALIN RESPULES 2.5MG
38113,ASTHATOR 10MG
38112,ASTHATOR 4MG
28417,ASTHATOR 5MG
42482,ASU MINOXIDIL 0.05 TOPICAL SOLUTION 60ML
40208,ASUMED LEVOCET SYRUP 0.5MG/ML 60ML
40213,ATACAND 16MG
16532,ATACAND 8MG
17677,ATACAND PLUS 16/12.5MG
17674,ATC VITAMIN B12 INJECTION 1000MCG/ML 10ML
17673,ATECTURA BREEZHALER 150/160
17672,ATECTURA BREEZHALER 150/320
41970,ATEHEXAL 100MG
16491,ATEHEXAL 50MG
17841,ATENOL 100MG
16493,ATENOL 50MG
16492,ATENOLOL 100MG
45393,ATORIS 20MG
16989,ATORIS 40MG
16861,ATORVAS TABLET 20MG
16863,ATOZET 10MG/20MG
40620,ATOZET 10MG/40MG
32420,ATROVENT 0.00025 SOLUTION 20ML
38520,ATROVENT N INHALER 10ML
38521,AUGMENTIN 625MG TAB
35111,AUGMENTIN SYRUP 228MG/5ML 70ML
35112,AURASERT 50MG
35114,AUROBINDO ONCHOFIN 250MG
35115,AUROBINDO ONCHOFIN 250MG 2
35113,AURORIX 150MG
46100,AUROXETIL 250MG
27544,AVADOL SUSPENSION 250MG/5ML STRAWBERRY 90ML
34387,AVAMYS NASAL SPRAY 120 DOSES
27065,AVAMYS NASAL SPRAY 60 DOSES
17199,AVASTIN INJECTION 100MG/4ML
17007,AVAXIM VACCINE SUSP FOR INJ
40199,AVELOX
40200,AVETEN 50MG
23346,AVEX AVEGESIC TABLET 15MG
44791,AVEX AVEZOL CAPSULE 150MG
43835,AVEXUS 500MG
23532,AVODART
4845,AVOGRA TABLET 100MG
46151,AVONAC SR 100MG
16999,AVORIUS 5MG
46355,AVORIX 0.5MG
47618,AVOTYNE 10MG
18716,AVOZINE 5MG
18715,AXCEL BETAMETHASONE CREAM 15G
16371,AXCEL CEFUROXIME 250MG
16372,AXCEL CEPHALEXIN 500MG 100S
16370,AXCEL CEPHALEXIN 500MG 10S
45876,AXCEL CEPHALEXIN 500MG 1S
45943,AXCEL CETIRIZINE SYRUP 100ML
23085,AXCEL CIMETIDINE 200MG
38715,AXCEL CIMETIDINE 400MG
45623,AXCEL CLINDAMYCIN 0.01 SOLUTION 30ML
45621,AXCEL DICYCLOMINE-S SYRUP 100ML
36466,AXCEL GLIMEPIRIDE 2MG
29451,AXCEL IBUPROFEN PAEDIATRIC SYRUP 100ML
29452,AXCEL LIGNOCAINE GEL 20G
30184,AXCEL OXYMETAZOLINE 0.00025 NASAL DROP 10ML
45941,AXCEL OXYMETAZOLINE 0.0005 NASAL SPRAY 10ML
42267,AXCEL PHENTERMINE 30MG
42358,AXCEL SALBUTAMOL SYRUP 100ML
36254,AXCEL VALACYCLOVIR-500
38538,AXINOL 20MG
43072,AZALIA 0.075MG
14116,AZAMUN AZATHIOPRINE 50MG
42617,AZARGA EYE DROPS 5ML
35799,AZITH 15ML
35800,AZITHRAL 500MG
16909,AZITHRO 250MG
43355,AZOPT 0.01 OPTH SUSPENSION EYE DROP 5ML
43356,AZOREN 20MG/5MG
41999,AZOREN 40MG/10MG
18081,AZOREN 40MG/5MG
36439,B CREAM 15G
41881,BACITRACIN-N OINTMENT 10G
5013,BACTAFUZ-B CREAM 15G
44811,BACTIGEN EYE DROPS 5ML
36585,BACTOPIC MUPIROCIN OINTMENT 0.02 15G
17746,BAPID 100MG
1500,BARACLUDE 0.5MG
18088,BEAFEMIC 250MG
17782,BEAGENTA EYE/EAR DROP
18086,BEATACYCLINE
17783,BEATAFED 10'S
18085,BEATAFED 500'S XX
18083,BECLATE-100 INHALER 200 METERED DOSES
17781,BECLOMET NASAL AQUA 50MG
18082,BECONASE AQUEOUS NASAL SPRAY 200 METERED ACTUATIONS
44716,BENA EXPECTORANT 120ML
15681,BENCODYL LINCTUS 100ML
41910,BENCOVEE CREAM 15G
16884,BENZAC AC 0.05 GEL 60G
36576,BENZAC AC GEL 0.05 15G
44914,BENZAPEN 2.4MIU INJ
44915,BERODUAL I.S. 20ML
16968,BERODUAL N METERED DOSE INHALER 200 METERED
16023,BEROTEC N 100MCG/PUFF METERED DOSE INHALER
29290,BESONIN AQUA NASAL SPRAY 100MCG/DOSE
29291,BETAC 20MG
22944,BETACIN EAR/EYE DROP 5ML
24733,BETACLOB CREAM 15GM
21761,BETACLOB CREAM 15GM 12
21760,BETACREAM 0.0472222222222222 CREAM
21265,BETAGEN EYE/EAR DROPS 5ML
5157,BETALOC 100MG
14062,BETALOC 50MG
17030,BETAMOX 250MG GRANULE 60ML
2022,BETAMOX 250MG TAB
46565,BETANOR 24MG
16659,BETASERC 24MG
46457,BETASOLVE 0.001 CREAM 20G
30281,BETAVAL-N CREAM 15G
37831,BETAVAL-N CREAM 15G 12
47649,BETMIGA 25MG
16620,BETMIGA 50MG
16615,BETNESONE-G CREAM 15G
16617,BETNOVATE CREAM 15G
16616,BETNOVATE-N CREAM 15G
36570,BEZARTAN IRBESARTAN 150MG
22928,BEZARTAN IRBESARTAN 150MG 3 X
22929,BEZARTAN IRBESARTAN 300MG
19149,BEZARTAN IRBESARTAN 300MG 3 X
17312,BICAL-50 BICALUTAMIDE TAB 50MG
17311,BICALOX 50MG
44640,BIDOL
17351,BILAXTEN 20MG
28668,BILAXTEN ODT 10MG
22324,BILAXTEN ODT 10MG 3
30602,BINOCRIT 10000IU/ 1ML INJECTION 1ML X
22574,BINOCRIT 2000IU/1ML INJECTION 1ML X
20950,BINOCRIT 4000IU/0.4ML INJECTION 1ML X
16169,BINOZYT F/C 500MG
16170,BIOCON BASALOG ONE 3ML
31562,BIOMOL INHALERS MDI 200 METERED DOSE 100MCG
31563,BIOSONE 100MCG/DOSE INHALER
31561,BIOXITIDE 25/125MCG 120 DOSE
31565,BIOXITIDE 25/250MCG
31566,BISOCOR 2.5MG
32203,BISOHEXAL 2.5MG
40057,BISOHEXAL 5MG
20779,BISOL F.C 5MG
35322,B-MYCIN CREAM 15G
29846,BONVIVA 150MG
29847,BOOSTRIX VACCINE
37567,BOTOX
34329,BRAUN G-50% 20ML
37276,BRAUN GLUCOSE INTRAVENOUS INFUSION G-5% 500ML
43615,BRAUN SODIUM CHLORIDE 0.009 100ML
44039,BRAUN SODIUM CHLORIDE 0.009 20ML
34587,BRAUN SODIUM CHLORIDE 0.009 250ML
34588,BRAUN SODIUM CHLORIDE 0.009 G-5% INFUSION 500ML
32984,BRAUN SODIUM CHLORIDE 0.03 500ML
32986,BRAUN SODIUM CHLORIDE INFUSION 0.009 1L
32985,BRAUN SODIUM CHLORIDE INFUSION 0.009 500ML
32981,BRAUN SODIUM CHLORIDE INJ.B.P NACL 0.009 10ML
32982,BRAUN WATER FOR INJECTION 10ML
17053,BRAUN WATER FOR INJECTION 500ML
17054,BREXIN 20MG
17055,BREZTRI AEROSPHERE 160/7.2/5 MCG 120 DOSE
17068,BRILINTA 60MG
17548,BRILINTA 90MG
20012,BRINTELLIX 10MG
32001,BRITALINE 2.5MG
26993,BRITALINE 2.5MG 3
34917,BRONKINE TAB 2.5MG
29530,BROZIL 300MG
42074,BRUFEN SUSPENSION SYRUP 100MG/5ML 90ML
22281,BS TAB
17208,BUFENCON INJ 5ML/ VIAL X
47337,BUMET 1MG
32174,BURINEX 1MG
41745,BUSCOPAN 10MG
17528,BUTAVENT RESPIRATOR SOLUTION 10ML
38367,CABAMINE INJECTION 1000MCG/ML
23279,CABOMETYX 40MG
36085,CADUET 10MG/10MG
37512,CADUET 10MG/20MG
18751,CADUET 10MG/40MG
43929,CADUET 5MG/10MG
20000,CADUET 5MG/20MG
16839,CADUET 5MG/40MG
45041,CAFERGOT 1'S
45040,CAFERGOT 20'S
36077,CAFFOX 10'S !!!
43331,CAFFOX 10'S X 10
17020,CALCIBET OINTMENT 30G
17021,CALCIGARD RETARD 20MG
17202,CALIBERI 20MG
17201,CALIBERI 5MG
16730,CALQUENCE HARD CAPSULE 100MG
16728,CAMAZOL 5MG
17206,CAMLODIN 10MG
17205,CAMLODIN 5MG
16726,CANDID CREAM 1%W/W 60G
16727,CANDID EAR DROPS 15ML
16725,CANDID V1
16055,CANDID V3
16054,CANDID-B CREAM 15G
34599,CANDID-B CREAM 60G
37790,CANDID-B LOTION 15ML
43593,CANDID-V GEL 30G
32024,CANDIGO VAGINAL PESSARY WITH APPLICATOR
32025,CANESPRO BIFONAZOLE ANTI-FUNGAL CREAM 0.01 W/W 15G
38155,CANESTEN V CREAM 0.01 10G
38154,CAPTOHEXAL 25MG
43428,CARDIL 120MG
18719,CARDIVIX 75MG FILM COATED TABLET
37623,CARDURA 2MG
35124,CARDURA XL 4MG
8250,CARIDINE SYRUP 60ML
8248,CARIN 10MG
8446,CARINOX
34992,CARVEDILOL HEXAL 25MG
21577,CARVEDILOL HEXAL 25MG 10
29889,CASODEX 50MG
36577,CATAFLAM 50MG
22080,CAVERJECT INJECTION 20MCG
17335,CAVERTA 100MG
17337,CAVSAMIR TABLETS 800MG
32596,CCM BEMETHA 0.5MG
37746,CCM DEXALONE 0.5MG
16364,CCM DEXALONE 0.75MG
16121,CCM DEXCHLORAMINE 2MG
21765,CCM- TROVITE IV INJECTION
41546,CEBROTONIN 1'S
41545,CEBROTONIN 30'S
4550,CEF-3 INJECTION IM 500MG
16027,CELEBREX 200MG
20419,CELEBREX 400MG
40137,CELLCEPT 250MG
37624,CELLCEPT 500MG
16099,CELOVAN POWDER FOR INJECTION 500MG 10 VIALS
20775,CEPHALEXIN 500MG
19240,CEPHALEXIN TABLETS MPI 500MG
17113,CERATOR EXTENDED - RELEASE TABLET 400MG 10
20776,CERATOR EXTENDED - RELEASE TABLET 400MG
37626,CERAZETTE 28'S
19241,CERETAM SOLUTION
16102,CERETAM TABLET 1200MG
20602,CERETAM TABLET 1200MG 3
37800,CERETAM TABLET 800MG
16311,CERITEC F.C. 10MG
16310,CERUVIN 75MG
16045,CETIRIZINE 10MG
16044,CETRAXAL PLUS EAR DROPS SOLUTION 10ML
17320,CETRIZET D
17321,CETYROL 10MG
16870,CEZTI 10MG
17044,CHAMPIX 0.5MG
17045,CHAMPIX 1MG
45893,CHLOPRPHENIRAMINE MALEATE BP 100MG/10ML
34035,CHLORITON 4MG
17935,CHLOROP EYE OINTMENT 5G
17836,CHLORPHENIRAMINE MALEATE BP 10MG/1ML AMPOULE
37554,CHOLIB 145MG/20MG
25120,CIALIS 20MG
16915,CIALIS 5MG
17154,CINNA 100'S
37793,CINNA 10'S
20773,CIPMAX EYE DROPS 5ML
20772,CIPRAM 20MG
41168,CIPROBAY 500MG
21812,CIPROBAY IV 200MG 100ML
21813,CIPRODAC 500MG
17397,CLAMENTIN INJECTION 1.2G
17143,CLARICLEAR NASAL 0.0005 SPRAY 15ML
20112,CLARINASE 24HR
20111,CLARINASE REPETAB
40354,CLARITYNE 10MG
27981,CLARITYNE SYRUP GRAPE 5MG 60ML
28161,CLAVOMAX 625MG TABLET
26033,CLAVOMAX 625MG TABLET 10
43659,CLEXANE 2000UI INJECTION
43658,CLEXANE 4000UI/0.4ML INJECTION
16383,CLEXANE 6000UI/0.6ML INJECTION
16382,CLOBET CREAM 10G
16381,CLOBEX SHAMPOO 0.0005 60ML
20249,CLOPIDOGREL CLOPISTAD 75MG
20248,CLOVIX TAB 75MG
41616,CLOZARIL 25MG
16325,CO-AMOXICLAV 625MG
16324,CO-APROVEL 150/12.5MG
43527,CO-APROVEL 300/12.5MG
16272,CO-DIOVAN 160/12.5MG
16126,CO-DIOVAN 160/25MG
16118,CO-DIOVAN 80/12.5MG
43516,#NAME?
27662,COLDTACT CAP
31264,COLIMIX SYRUP 90ML
7571,COMAZOLE N TABLET
2024,COMAZOLE N TABLET 100
36379,COMBIGAN EYE DROPS 5ML
17931,COMBINEB NEBULISER SOLUTION UNIT DOSE VIAL
19285,COMBIVENT UNIT DOSE VIALS
47412,COMBIWAVE FB 200
17279,COMBIWAVE SF125 150 METERED DOSES
19212,COMTAN 200MG
16433,CONCERTA 18MG XX
16431,CONCERTA 36MG
16435,CONCOR 10MG
16447,CONCOR 2.5MG
16882,CONCOR 5MG
16444,CONCOR 5MG + AMLODIPINE 10MG
44613,CONCOR 5MG + AMLODIPINE 5MG
14078,CONPANZOLE 20MG
3448,CONPANZOLE 40MG
18418,CONTRAVE 8MG/90MG TABLET
16665,CONTROLOC 20MG
28759,CONTROLOC 40MG
24229,COPAN INJECTION
24201,COPASTIN 10MG
17779,COPLAVIX 75/100MG
16467,CORALAN 5MG
16470,CORALAN 7.5MG
29880,CORDARONE 200MG
29877,CORDIPIN XL 40MG
37024,CORIFED TAB
17915,CORTIMENT 9MG
37659,COSMOFER INJECTION 50MG/ML 2ML X
37076,COSOPT OWI EYE DROP 2/0.5% 5ML
45217,COSOPT-S 0.2ML X
16916,COSYREL 10/10MG
16917,COSYREL 5/10MG
15966,COSYREL 5/5MG
15965,COTREN VAGINAL 500MG TABLETS
41212,COUGH-EN LINCTUS 120ML
28691,COVAPRIL 10'S
1385,COVAPRIL 10'S X 10
40220,COVASC 10MG
17669,COVASC 5MG
2082,COVASTIN 20MG
2086,COVERAM 10/10MG
2085,COVERAM 10/5MG
16609,COVERAM 5/10MG
16610,COVERAM 5/5MG
16608,COVERSYL 10MG
16503,COVERSYL 5MG
22554,COVERSYL PLUS 10MG/ 2.5MG
22556,COVERSYL PLUS 5MG/1.25MG
28150,COVINACE 4MG
9528,COVINACE 8MG
45887,COVINACE 8MG 3
31800,COZAAR 100MG
16709,COZAAR 50MG
46729,COZAAR XQ 5/100MG
16979,COZAAR XQ 5/50MG
36162,CRAVIT 0.005 EYE DROP 5ML
4997,CRAVIT 0.015 EYE DROP 5ML
4996,CRAVIT 250MG
17682,CRAVIT 500MG
16391,CRESEMBA 100MG CAPSULE
16390,CRESTOR 10MG
16392,CRESTOR 20MG
35185,CRESTOR 5MG
16460,CRINONE 0.08 PROGESTERONE VAGINAL GEL
16458,CRUSIA 2000IU SOLUTION FOR INJECTION
16456,CRYSTORVAS 20MG
16455,CRYSTORVAS 40MG
17871,CURAM 625MG
17873,CUTIVATE CREAM 15G
17874,CYBELLE 21'S
17872,CYCLOGEST 400MG
47581,CYMBALTA 30MG
40167,CYMBALTA 60MG
17457,CYRAMZA INJECTION 100MG/10ML VIAL
17451,CYRAMZA INJECTION 500MG/50ML VIAL
17452,D LL AVASTIN VIAL 100MG/4ML
40676,DAIVOBET OINTMENT 30G
16573,DAIVONEX OINTMENT 30G
16574,DAKTARIN CREAM 0.02 15G
16572,DAKTARIN ORAL GEL 0.02 15G
38677,DALACIN C 300MG CAPSULE
17040,DAONIL 5MG
27640,DAPRIL 10MG
34194,DAPRIL 20MG
40824,DAYLINA 3MG/ 0.02MG
40823,DAYVIGO 5MG
17107,D-CURE 25000IU ORAL SOLUTION
17109,DECAN 0.75MG
21883,DECOLGEN 100'S
41624,DECOLGEN 10'S
17663,DECONDINE TAB
19215,DEFUZIN CREAM 15G
17008,DEFUZIN OINTMENT 15G
19214,DEFUZIN-B CREAM 15G
46231,DEFUZIN-B CREAM 15G 20
46230,DEPLATT 75MG
47007,DEPROPIN 25MG
23549,DERIVA AQUEOUS GEL ADAPALENE GEL MICROSHERES 0.001
